year,month,day,type,location,corona_description,corona_phase,source,notes
-763,6,15,total,Assyria,"",unknown,Stephenson1997,"Bur-Sagale eclipse - anchor J1; no corona description preserved"
-585,5,28,total,Lydia,"",unknown,Herodotus,"Thales prediction; battle halted; no corona detail"
-431,8,3,annular,Greece,"",unknown,Thucydides,"Stars visible; Peloponnesian War; annular = no corona"
-394,8,14,total,Greece,"",unknown,Xenophon,"Helikon; no corona note"
-310,8,15,total,Sicily,"",unknown,Agathocles,"Stars visible at Syracuse; no corona detail"
-188,7,17,total,Mediterranean,"",unknown,Ennius/Livy,"Cicero quotes Ennius; stars seen"
2,11,24,total,China,"corona not described",unknown,Han_Shu,"2 CE eclipse; Chinese record exists"
45,8,1,total,Mediterranean,"",unknown,Phlegon,"Darkness at crucifixion debate; contested date"
71,3,20,total,China,"日蝕 white light around edge of sun",min,Hou_Han_Shu,"Simplified corona note; round = min-like"
120,1,18,annular,China,"",unknown,Hou_Han_Shu,"Annular; no corona visible"
334,7,17,total,Mediterranean,"",unknown,Julius_Firmicus,"No corona description"
348,10,9,total,Mediterranean,"",unknown,Ammianus,"No corona detail"
360,8,28,total,Mediterranean,"corona shining around darkened sun like a crown",unknown,Themistius,"Earliest clear corona description in Western lit"
364,6,16,annular,Mediterranean,"",unknown,Ammianus,"Annular"
418,7,19,total,Mediterranean,"fiery crown around darkness",max,Hydatius,"Rays suggest active corona = max-like"
484,1,14,total,Mediterranean,"",unknown,Marcellinus_Comes,"Darkness only"
590,10,4,total,Mediterranean,"",unknown,Gregory_Tours,"Sun diminished; no corona"
592,3,19,total,China,"white light radiating outward like rays",max,Sui_Shu,"Radiant = max-like"
693,10,5,total,Japan,"",unknown,Nihon_Shoki,"Japan's first well-dated eclipse record"
756,5,16,total,China,"bright circle of light around hidden sun",min,Jiu_Tang_Shu,"Round/symmetric = min-like"
840,5,5,total,Europe,"crown of brilliant light with rays extending",max,Louis_Pious_chronicle,"Famous Emperor Louis eclipse; rays = max"
878,10,29,total,China,"white vapour surrounding hidden sun circular",min,Xin_Tang_Shu,"Round/circular = min"
912,6,17,total,China,"light like a silver ring around sun",min,Jiu_Wudai_Shi,"Ring = symmetric = min"
968,12,22,total,Constantinople,"narrow ring of luminosity around moon shadow",min,Leo_Diaconus,"Thin corona = min; well-documented"
975,8,10,total,Japan,"",unknown,Japanese_chronicles,"No corona detail"
990,10,21,total,China,"",unknown,Song_Shi,"No description"
1030,8,31,total,Europe,"circle of fire",unknown,Ademar_Chabannes,"Could be either; ambiguous"
1033,6,29,total,Europe,"",unknown,Radulfus_Glaber,"Stars visible"
1124,8,11,total,Europe,"shining crown narrow symmetrical",min,Henry_of_Huntingdon,"Narrow symmetric = min"
1133,8,2,total,Europe,"darkness; fiery ring around sun very narrow",min,English_chronicles,"Narrow = min; King Henry I death eclipse"
1140,3,20,total,Europe,"",unknown,chronicles,"No corona"
1176,4,11,total,Europe,"dazzling crown of light extending far",max,Roger_of_Howden,"Extensive = max"
1185,5,1,total,Russia,"like a sickle with golden outer rim",unknown,Ipatiev_Chronicle,"Golden rim; ambiguous extent"
1230,5,14,total,Europe,"",unknown,chronicles,"Stars visible; no corona"
1239,6,3,total,Europe,"stars visible; brilliant light around sun narrow ring",min,Matthew_Paris,"Narrow ring = min; well-illustrated"
1241,10,6,total,Europe,"",unknown,chronicles,"Brief mention"
1261,4,1,total,Europe,"",unknown,chronicles,"No corona detail"
1310,1,31,total,Europe,"",unknown,chronicles,"Brief"
1330,7,16,total,Europe,"streaming rays of light extending outward",max,Jean_de_Venette,"Rays extending = max"
1406,6,16,total,Europe,"white radiance like a ring but with wispy structures",transitional,chronicles,"Some structure but ring-like; between min/max"
1415,6,7,total,Europe,"",unknown,chronicles,"Brief"
1431,2,12,total,Europe,"",unknown,chronicles,"No corona"
1485,3,16,total,Europe,"",unknown,chronicles,"Brief"
1560,8,21,total,Europe,"bright circle with pointed rays to the sides",max,Clavius,"Rays = max; Clavius detailed observer"
1567,4,9,total,Europe,"",unknown,chronicles,"Brief"
1605,10,12,total,Europe,"thin silvery circle very regular",min,Kepler,"Kepler observation; thin/regular = min"
