page,section,constellation_ru,num,description_ru,longitude_sign,longitude_deg,latitude_deg,magnitude,modern_id
225,VII.5,Малая Медведица (вне фигуры),8,"Одна звезда четвёртой величины, на одной прямой с последующей стороной [четырёхугольника] к югу от неё",Рак,13,+71 1/6,4,5(A) UMi
225,VII.5,Большая Медведица,1,"Звезда на конце морды",Близнецы,25 1/3,+39 1/2 1/3,4,o UMa
225,VII.5,Большая Медведица,2,"Из двух в обоих глазах предшествующая",Близнецы,25 1/2 1/3,+43,5,2(A) UMa
225,VII.5,Большая Медведица,3,"Следующая за ней",Близнецы,26 1/3,+43,5,π² UMa
225,VII.5,Большая Медведица,4,"Из двух на лбу предшествующая",Близнецы,26 1/6,+47 1/6,5,ρ UMa
225,VII.5,Большая Медведица,5,"Следующая за ней",Близнецы,26 2/3,+47,5,σ² UMa
225,VII.5,Большая Медведица,6,"На конце переднего уха",Близнецы,28 1/6,+50 1/2,5,24(d) UMa
225,VII.5,Большая Медведица,7,"Из двух на шее предшествующая",Рак,0 1/2,+43 1/2 1/3,4,τ UMa
225,VII.5,Большая Медведица,8,"Следующая за ней",Рак,2 1/2,+44 1/3,4,23(h) UMa
225,VII.5,Большая Медведица,9,"Более северная из двух на груди",Рак,9,+42,4,υ UMa
225,VII.5,Большая Медведица,10,"Самая южная из них",Рак,11,+44(?),4-5,φ UMa
225,VII.5,Большая Медведица,11,"На левом колене",Рак,10 2/3,+35,3,θ UMa
225,VII.5,Большая Медведица,12,"Северная из звёзд на передней левой лапе",Рак,5 1/2,+29 1/3,3,ι UMa
225,VII.5,Большая Медведица,13,"Самая южная из них",Рак,6 1/3,+28 1/3,3,κ UMa
225,VII.5,Большая Медведица,14,"Над правым коленом",Рак,5 2/3,+36,4,18(e) UMa
225,VII.5,Большая Медведица,15,"Под правым коленом",Рак,5 1/2 1/3,+33,4,15(f) UMa
225,VII.5,Большая Медведица,16,"Из звёзд четырёхугольника находящаяся на спине",Рак,17 2/3,+49,2,α UMa
225,VII.5,Большая Медведица,17,"Из них же на паху",Рак,22 1/6,+44 1/2,2,β UMa
225,VII.5,Большая Медведица,18,"Звезда в начале хвоста",Лев,3 1/6,+51,2,δ UMa
225,VII.5,Большая Медведица,19,"Последняя на заднем бедре",Лев,3,+46 1/2,2,γ UMa
225,VII.5,Большая Медведица,20,"На конце задней левой лапы предшествующая",Рак,22 2/3,+29 1/3,3,λ UMa
